id,first_name,last_name,cycle,department,speciality,year,note
net.themeforest.Ronstring,Damiano,Dillinton,licence,sm,SN,licence2,13.27
com.newsvine.Voltsillam,Osmond,Laurentin,master,info,MATH,licence3,12.8
com.diigo.Cardify,Tamas,Turmall,master,st,PHYSIQUE,licence3,11.55
com.ihg.Y-find,Dorelia,Sankey,master,sm,PHYSIQUE,master1,7.8
com.diigo.Aerified,Vasili,Galia,master,st,MATH,licence3,8.72
com.paypal.Ronstring,Perry,Grzegorzewicz,licence,math,SN,licence2,9.19
com.lulu.Flowdesk,Timothy,Blumire,master,st,RT,master2,10.25
com.addtoany.Mat Lam Tam,Sigfrid,Bothwell,licence,st,MATH,licence2,10.08
com.discovery.Hatity,Mariejeanne,Cassley,master,info,SN,master1,12.46
com.macromedia.Asoka,Rorke,Chritchley,master,sm,PHYSIQUE,master2,10.2
com.reverbnation.Prodder,Vivi,McCuish,licence,math,SN,licence1,10.7
com.cloudflare.Konklab,Kent,Lemmens,master,info,GI,licence1,10.74
com.time.Redhold,Melania,Starmore,licence,math,MATH,master2,8.47
edu.cmu.Subin,Mead,Bish,licence,st,MATH,licence2,10.05
com.printfriendly.Fix San,Robinett,Blakeley,licence,sm,RT,master1,12.41
io.soup.Latlux,Remy,Lourens,master,sm,PHYSIQUE,licence1,10.48
com.tripadvisor.Zamit,Elbert,Marcam,master,info,MATH,licence2,9.96
it.google.Temp,Cindelyn,Sherborn,licence,math,PHYSIQUE,master1,10.11
com.answers.Voltsillam,Cristie,Fellnee,licence,info,RT,master2,7.99
com.issuu.Bitwolf,Lissa,Silverlock,master,info,SN,licence1,9.77
com.xinhuanet.Zathin,Raeann,Canet,licence,st,RT,master2,10.62
com.ebay.Sub-Ex,Demott,Sperry,master,math,SN,licence3,11.19
org.prlog.Lotlux,Farrell,Gianneschi,licence,info,PHYSIQUE,master2,10.02
com.topsy.Trippledex,Lin,Royson,master,math,GI,licence1,13.06
com.sciencedirect.Zoolab,Norton,Doust,licence,st,RT,master1,10.45
gov.usa.Y-Solowarm,Danyette,Custard,licence,st,PHYSIQUE,licence3,10.24
com.fotki.Zathin,Theodore,MacTeague,licence,sm,GI,licence1,12.4
net.earthlink.Regrant,Lyman,Barns,licence,math,PHYSIQUE,master1,9.94
com.imdb.Zaam-Dox,Idaline,Girodon,licence,math,GL,master1,10.87
com.1688.Zathin,Moina,Eastup,master,sm,MATH,licence1,10.94
com.bing.Span,Glen,Bishell,licence,sm,RT,master1,10.9
com.forbes.Ronstring,Inga,Ayscough,master,st,PHYSIQUE,licence1,9.95
com.icq.Fixflex,Julianne,Bartolijn,licence,info,PHYSIQUE,licence1,14.48
edu.ucla.Konklab,Ignaz,Freire,licence,info,GI,licence1,11.24
com.bloglovin.Opela,Saundra,Claibourn,licence,info,PHYSIQUE,licence2,9.09
com.cnn.Latlux,Frankie,Southan,master,sm,RT,master1,8.74
org.npr.Bitwolf,Harley,Juett,master,info,MATH,licence2,9.01
com.ucoz.Treeflex,Marianne,Schneider,master,sm,GI,licence1,10.56
com.scribd.Zontrax,Cross,Baldry,licence,math,RT,master1,11.4
com.walmart.Veribet,Tiffi,Lewnden,licence,sm,GI,master2,7.77
com.merriam-webster.Home Ing,Wren,Geraldo,master,st,SN,licence3,10
jp.ne.hatena.Konklab,Jayson,Marusik,licence,sm,MATH,licence2,8.72
tv.ustream.Holdlamis,Lianne,Gifkins,licence,st,SN,licence2,8.87
org.creativecommons.Treeflex,Johna,Strongitharm,licence,st,GL,licence1,6.02
com.posterous.Rank,Lolly,Daintier,master,info,PHYSIQUE,master1,9.22
ca.cbc.Solarbreeze,Odilia,Spencook,licence,math,SN,licence2,8.05
com.disqus.Gembucket,Nariko,Mott,licence,info,RT,licence2,9.56
eu.europa.Treeflex,Phillip,Ruddock,licence,sm,RT,licence3,12.35
com.hubpages.Y-Solowarm,Theressa,MacDonell,master,sm,MATH,master1,9.79
com.shareasale.Cardify,Eric,Shortt,licence,math,RT,master1,11.18
com.livejournal.Greenlam,Tami,Jorioz,licence,info,PHYSIQUE,master2,6.03
com.163.Overhold,Cordie,Braunes,licence,sm,GI,licence3,9.83
com.moonfruit.Fixflex,Christa,Peris,licence,sm,SN,licence2,9.79
com.dagondesign.Sonair,Alric,Branthwaite,licence,math,GI,master2,9.92
uk.co.amazon.Stringtough,Sallee,Rickman,master,st,GL,licence3,9.41
com.economist.Veribet,Marilin,Tegler,master,sm,SN,master2,9.56
com.skyrock.Alphazap,Peggi,Waliszewski,licence,info,MATH,master2,11.62
org.networkadvertising.Opela,Tedmund,Giron,master,math,GI,licence3,7.56
com.twitter.Job,Artemis,Hewertson,master,info,GL,master2,9.32
com.qq.Keylex,Bent,Paddie,master,sm,GL,licence1,3.45
com.typepad.Flexidy,Burr,Keech,master,math,RT,master2,9.84
uk.ac.cam.Bamity,Cissiee,Kach,licence,info,GI,master2,15.97
jp.ne.so-net.Konklab,Joanne,Whitta,licence,st,SN,master1,12.74
org.craigslist.Bytecard,Karen,Sobczak,master,sm,GI,licence3,9.19
cc.tiny.Pannier,Katharyn,Crossley,licence,math,RT,licence1,10.62
com.cbslocal.Duobam,Giffard,Bearns,licence,sm,GL,master1,10.65
com.apple.Greenlam,El,Blanpein,master,st,GI,master2,6.22
com.wsj.Trippledex,Rafferty,Sigert,licence,st,MATH,licence3,11.66
com.barnesandnoble.Ventosanzap,Louis,Lutman,licence,sm,SN,licence2,11.23
com.vimeo.Solarbreeze,Anatola,Kertess,licence,math,GI,licence2,10.01
com.merriam-webster.Sub-Ex,Jeramey,Helks,licence,info,MATH,master1,12.53
com.naver.Lotstring,Lexi,Bichener,master,sm,SN,licence3,7
com.wunderground.Zamit,Quentin,Dilawey,licence,sm,SN,master2,9.01
com.hexun.Subin,Willard,Farbrace,master,st,GL,master2,10.7
net.clickbank.Zamit,Florian,Comoletti,master,st,RT,licence1,9.39
com.reddit.Cardify,Dar,McGarrahan,licence,math,RT,master2,10.45
org.apache.Sonair,Clarke,Burgin,licence,st,RT,licence1,2.01
uk.co.ebay.Ronstring,Bobbie,Cruces,licence,st,SN,licence1,10.08
edu.mit.Sonair,Rhianon,Nannizzi,master,math,MATH,master1,13.91
com.java.Latlux,Dona,Fosberry,master,st,PHYSIQUE,licence3,9.93
mil.army.Redhold,Hedy,Wickens,licence,math,GI,licence3,10.3
com.youku.Flexidy,Honey,Yurinov,master,sm,SN,licence2,10.19
jp.co.rakuten.Daltfresh,Oliver,Ravenhill,licence,math,MATH,master2,10.72
com.facebook.Rank,Conan,Lunney,licence,info,GI,master2,9.9
com.dagondesign.Bytecard,Ginger,Plaxton,licence,sm,PHYSIQUE,licence2,9.99
com.cnn.Aerified,Agnola,Pattini,licence,st,SN,licence3,9.78
com.addtoany.Quo Lux,Dana,Pfeifer,licence,math,GI,licence2,9.52
edu.umich.Quo Lux,Alyda,Glynne,master,math,RT,licence1,10.19
com.topsy.Greenlam,Jenica,Sabattier,master,math,GI,licence1,8.34
com.blogspot.Sub-Ex,Darby,Garr,master,info,GI,licence2,9.6
gov.nasa.Solarbreeze,Florri,Crickett,licence,sm,MATH,licence2,11.03
org.dyndns.Latlux,Danni,Lefeuvre,licence,st,RT,master1,10.28
org.creativecommons.Y-Solowarm,Suzanna,Gorrick,licence,st,RT,licence1,10.15
com.walmart.Flexidy,Cull,McCroary,master,sm,GI,licence2,9.67
com.booking.Ventosanzap,Adler,Aldhous,master,math,GL,licence2,10.97
com.addthis.It,Chick,Brazear,licence,math,SN,licence1,8.36
com.wufoo.Transcof,Gavin,Reeders,licence,sm,SN,master1,11.06
com.opera.Aerified,Serene,Pietruszka,master,st,GI,licence3,9.18
au.net.abc.Domainer,Mitchael,Fenty,master,math,RT,master2,10.48
com.fastcompany.Fixflex,Hardy,Bolsover,licence,math,GI,licence3,10.07
com.smugmug.Ventosanzap,Yelena,Galpen,licence,info,MATH,licence3,11.28
org.un.Mat Lam Tam,Patricia,Gavigan,master,info,PHYSIQUE,licence1,10.46
com.amazon.Voltsillam,Georgi,Quiddington,licence,sm,PHYSIQUE,licence2,9.53
com.mediafire.Sonsing,Cirillo,Soall,licence,sm,MATH,licence1,10.94
com.msn.Gembucket,Louie,Lebang,master,st,PHYSIQUE,licence3,12.67
com.reuters.Fix San,Madalyn,Pancost,licence,info,MATH,licence2,11.52
com.blogtalkradio.Konklab,Ruthi,Ubank,licence,st,GL,master2,10.3
nl.google.Y-find,Daisy,Shitliffe,licence,math,MATH,master2,11.42
com.mediafire.Konklux,Codi,Lammert,master,math,RT,licence1,11.76
org.pbs.Fix San,Roarke,Augur,licence,sm,RT,licence3,11.33
gov.census.Tempsoft,Virginie,Van der Krui,master,st,RT,master1,10.32
com.sun.Treeflex,Erroll,Instock,licence,info,GL,master2,10.69
com.cloudflare.Domainer,Rab,Cammomile,licence,sm,RT,master1,10.97
com.nydailynews.Fixflex,Blithe,MacGinlay,licence,sm,MATH,licence3,10.02
org.dmoz.Bytecard,Stephi,Astles,licence,st,MATH,licence1,2.42
com.oakley.Lotlux,Ignatius,Vlasyev,licence,sm,SN,licence3,9.33
com.newsvine.Opela,Toby,Nicklinson,master,st,MATH,licence2,7.32
com.myspace.Cookley,Mariele,Seldon,master,math,PHYSIQUE,licence2,9.71
gov.irs.Fixflex,Hermann,Chessil,licence,st,MATH,licence2,9.7
ru.odnoklassniki.Veribet,Berkley,Greenwood,master,math,GL,licence2,10.47
com.hubpages.Wrapsafe,Cecile,Daniau,master,st,SN,master2,9
com.vk.Voltsillam,Tristan,Minchinton,master,info,SN,licence2,9.77
com.yelp.Keylex,Annie,Alibone,licence,sm,GI,master2,10.52
com.hibu.Job,Jameson,Sammut,master,math,GL,licence3,9.85
com.fc2.Latlux,Justine,Troup,licence,st,RT,licence2,9.32
com.bloglines.Redhold,Quintana,Van Waadenburg,master,sm,PHYSIQUE,licence1,10.11
edu.psu.Konklab,Amalle,Farnaby,licence,st,GI,master2,9.29
uk.co.123-reg.Lotstring,Erica,Laydon,licence,math,RT,licence1,9.86
com.oracle.Flowdesk,Merrie,Eschelle,master,st,MATH,licence3,9.68
com.phpbb.Fintone,Denis,Saldler,licence,math,MATH,licence2,13.38
net.seesaa.Matsoft,Mignon,Noice,licence,st,GI,master1,12.34
au.org.auda.Alpha,Wendall,Hayller,licence,math,PHYSIQUE,licence1,9.12
ru.ucoz.Namfix,Stanislas,Hesbrook,master,math,GL,licence1,10.16
pl.home.Cardguard,Ayn,Copner,master,sm,MATH,master1,12.13
edu.psu.Temp,Cati,Tremblet,master,info,PHYSIQUE,licence1,10.09
gov.va.Redhold,Augustine,Dybbe,master,math,GL,master1,8.5
uk.co.dailymail.Tampflex,Bettye,Batterson,licence,sm,GI,licence2,9.72
com.cafepress.Fixflex,Orrin,Brann,master,info,GL,master2,10.95
com.salon.Tempsoft,Iormina,Mattheus,master,math,GL,licence1,10.21
com.stumbleupon.Asoka,Mollie,Read,licence,math,GI,licence3,10.14
com.nature.Tempsoft,Charlotte,Faunt,master,st,RT,licence2,10.99
jp.ameblo.Redhold,Marje,Greatrex,master,sm,GL,master2,10.79
uk.ac.cam.Cardify,Gunilla,Pettegree,master,sm,PHYSIQUE,licence1,11.52
edu.si.Alphazap,Flor,Dewsbury,master,info,RT,licence2,10.76
com.weebly.Subin,Tracy,Bolle,licence,st,GI,licence2,10.72
com.booking.Tresom,Devonne,Bosanko,master,st,PHYSIQUE,licence2,9.8
com.flickr.Flowdesk,Corine,Callan,licence,st,MATH,licence2,9.69
org.apache.Lotlux,Tatum,Gellett,master,info,MATH,licence3,11.63
jp.jugem.Keylex,Dominica,Cossam,master,st,GI,master1,10.14
com.indiegogo.Otcom,Englebert,Sanpere,licence,sm,SN,master2,10.23
edu.columbia.Konklux,Hortense,Beinisch,master,st,GL,licence2,9.56
com.list-manage.Zontrax,Ripley,Ibbison,master,st,GI,licence2,10.3
me.about.Tres-Zap,Ardelia,Tidd,master,info,RT,licence2,6.4
com.alexa.Lotstring,Willow,Lazenbury,master,sm,GL,licence2,10.4
com.arstechnica.Alpha,Tisha,Flinders,master,info,PHYSIQUE,licence1,10.08
com.weather.Namfix,Marquita,Diwell,licence,info,GI,licence3,11.52
fr.unblog.Hatity,Jessee,O'Calleran,licence,math,SN,master2,10.61
com.studiopress.Bytecard,Alica,Tear,master,math,GL,licence1,10.64
edu.si.Solarbreeze,Renard,Duplan,licence,st,SN,licence1,10.47
com.over-blog.Zoolab,Rodge,Gras,master,sm,SN,master2,3.69
com.chron.Wrapsafe,Neville,Normabell,licence,st,MATH,master1,9.66
com.taobao.Job,Eleanora,Powling,master,sm,SN,licence2,9.83
com.zimbio.Tampflex,Ronna,Winsome,master,math,PHYSIQUE,master1,10.07
com.gravatar.Konklab,Laurice,Valiant,master,math,PHYSIQUE,licence1,9.83
gov.usgs.Fix San,Lindsey,Abrahamovitz,master,st,MATH,licence3,11.15
com.imdb.Temp,Clerissa,Brightman,licence,st,RT,licence2,8.48
com.jiathis.Prodder,Bambie,Siene,master,st,RT,master1,9.77
com.acquirethisname.Zathin,Cecil,Clemmen,master,st,GL,licence1,8.12
jp.ne.ocn.Duobam,Suki,Umfrey,master,sm,GL,master2,9.28
com.technorati.Rank,Aubine,Bendley,licence,math,GI,licence2,8.03
com.wp.Gembucket,Clifford,Bushen,licence,st,SN,master1,10.03
com.blogtalkradio.Stringtough,Town,Kiossel,licence,info,PHYSIQUE,licence1,10.73
io.pen.Regrant,Darsie,Gallehock,licence,sm,GI,licence1,13.04
com.reddit.It,Ortensia,O'Scandall,master,st,GI,licence1,10.05
au.gov.nsw.Tampflex,Aggie,Darragh,master,info,PHYSIQUE,master2,9.47
edu.berkeley.Asoka,Karlie,Brenneke,master,info,SN,licence1,10.75
com.omniture.Sub-Ex,Pen,McDool,master,st,GL,licence3,10.88
com.cisco.Tempsoft,Brent,Grinyakin,master,math,GI,master2,11.02
ru.google.Treeflex,Hayley,Stedell,licence,sm,PHYSIQUE,licence3,9.26
edu.nyu.Bitwolf,Roma,Mellonby,master,sm,GL,licence1,9.52
com.xing.Flexidy,Natasha,Ruger,licence,math,PHYSIQUE,master1,11.72
jp.i2i.Redhold,Cacilie,Tomaselli,licence,info,PHYSIQUE,master1,6.61
org.mozilla.Tresom,Zandra,France,master,st,PHYSIQUE,licence2,9.13
com.netvibes.Zoolab,Kingston,Lohoar,licence,st,GI,licence1,11.36
net.jalbum.Pannier,Garv,MacCorley,licence,st,SN,licence3,10.12
pl.google.Toughjoyfax,Carolin,Slisby,licence,info,RT,licence2,2.74
br.com.uol.Namfix,Gino,Westmancoat,master,math,RT,licence1,9.04
com.delicious.Flowdesk,Deny,Bossons,master,sm,SN,master1,10.33
edu.wisc.Stim,Carrissa,Poluzzi,master,sm,GI,licence1,10.34
com.wufoo.Zaam-Dox,Ennis,Fluck,licence,st,MATH,master1,9.55
edu.unc.Bytecard,Donielle,Pebworth,master,info,RT,licence2,9.42
com.eventbrite.Flowdesk,Mara,Lacroux,master,math,SN,master1,10.01
com.zdnet.Alpha,Nelie,Goulder,licence,info,GL,licence3,11.37
com.wikispaces.Pannier,Maribeth,Munby,master,sm,GL,licence3,9.89
edu.nyu.Bigtax,Candice,Gilchrest,master,math,GL,licence1,11.36
com.acquirethisname.Opela,Lazaro,Douse,licence,sm,MATH,licence3,8.05
edu.harvard.Bytecard,Jacintha,Pfiffer,master,math,SN,licence3,9.27
com.digg.Cookley,Wallis,Pinard,licence,info,MATH,master2,10.17
com.yolasite.Transcof,Nichol,Wrenn,master,math,SN,licence1,11.27
com.sciencedirect.Bamity,Perrine,Brim,licence,info,RT,master1,11.64
com.sitemeter.Alpha,Mersey,Piggford,master,st,PHYSIQUE,master2,9.62
com.icq.Stim,Valdemar,Shieber,master,sm,GL,master2,10.32
com.usnews.Fix San,Cherie,Foulis,master,sm,RT,licence1,10.12
com.mysql.Zaam-Dox,Jean,Bruineman,master,sm,GL,licence2,9.23
net.a8.Gembucket,Darline,Espie,master,info,SN,licence3,10.75
com.wix.Matsoft,Mair,Leggan,licence,info,SN,master2,8.76
com.spotify.Duobam,Ardisj,Manilow,licence,info,MATH,master1,10.87
com.livejournal.Zamit,Hadrian,Dearman,licence,st,MATH,licence1,9.77
ru.rambler.Lotstring,Hyacinthia,Charon,master,sm,RT,licence2,10.33
com.boston.Toughjoyfax,Fredrika,Persehouse,licence,st,SN,master1,9.94
com.spotify.Zathin,Siffre,Matteacci,master,sm,MATH,licence3,9.55
net.ovh.Namfix,Christoph,Burl,licence,sm,SN,licence3,9.18
com.artisteer.Trippledex,Rancell,Thirtle,master,info,RT,master1,9.52
com.paypal.Zamit,Dyann,Demangel,licence,st,GL,licence1,8.82
com.wp.Asoka,Andi,Plaid,licence,sm,RT,master1,9.73
org.gmpg.Solarbreeze,Jenny,Cookney,master,info,GL,licence3,10.15
it.tuttocitta.Sub-Ex,Yolanthe,Chesswas,licence,math,GL,licence3,12.75
jp.ne.dion.Home Ing,Tedd,Winborn,master,st,GL,licence3,9.9
uk.co.amazon.Ronstring,Matelda,Wills,master,info,MATH,licence3,11.11
com.domainmarket.Prodder,Jelene,Lougheid,licence,st,GI,licence3,10.93
com.apple.Zamit,Atalanta,Skough,master,info,GI,licence1,11.03
jp.ne.ocn.Temp,Ferdie,Buttel,master,sm,RT,licence1,10.96
jp.shop-pro.Keylex,Margareta,Whorf,master,sm,GI,licence3,10.15
com.sciencedirect.Alpha,Isaak,Delap,master,st,GL,master1,10.38
com.angelfire.Latlux,Gardy,Aldren,master,info,GL,licence3,9.35
com.squarespace.Sonsing,Alicia,Meynell,master,info,RT,master2,9.67
com.netlog.Veribet,Matthew,Knifton,master,info,SN,master2,9.09
edu.nyu.Redhold,Mayor,Laboune,master,math,SN,master2,10.58
cn.gov.miitbeian.Keylex,Samson,Dowall,master,math,SN,licence2,11.76
com.sohu.Stronghold,Sibby,Andrioli,licence,st,RT,licence2,10.35
com.google.Bamity,Andria,Sollam,licence,info,RT,licence1,9.1
edu.illinois.Namfix,Jackqueline,Biasetti,licence,sm,GI,licence2,7.09
gov.hhs.Zathin,Papagena,Baukham,licence,math,PHYSIQUE,master2,11.6
com.lycos.Redhold,Kristos,Gerholz,master,info,MATH,master1,10.08
org.drupal.Zamit,Ricoriki,Legion,master,st,SN,master2,14.4
jp.japanpost.Bitchip,Elysha,Fieldgate,licence,info,GI,master2,10.2
com.cnn.Cookley,Keary,Luther,master,info,GL,licence2,10.94
org.prlog.Zamit,Jenni,Middas,licence,sm,PHYSIQUE,licence1,8.92
fr.unblog.Zoolab,Tani,Ivanichev,master,info,MATH,licence3,10.11
io.soup.Bitwolf,Bambi,Plante,master,sm,MATH,licence1,14.5
gov.senate.Konklux,Daniele,Crofts,master,math,SN,master1,9.22
org.wikimedia.Cardify,Trent,Veeler,master,st,RT,licence3,10.89
com.deviantart.Keylex,Elora,Boundey,master,st,RT,licence2,10.33
jp.ne.ocn.Sonair,Karalynn,Hardie,licence,info,MATH,licence2,10.36
com.dagondesign.Zaam-Dox,Nikola,Teaser,licence,sm,SN,licence2,11.98
com.deliciousdays.Lotstring,Rhys,De Freitas,licence,math,PHYSIQUE,licence3,10.55
net.discuz.Regrant,Rickey,Markova,licence,info,MATH,licence2,9.97
com.statcounter.Voyatouch,Appolonia,Lightfoot,master,sm,MATH,master1,10.62
com.aol.Flowdesk,Abbott,Hutchens,licence,st,MATH,licence2,10.06
com.howstuffworks.Zoolab,Griffin,Surmeyers,master,math,PHYSIQUE,licence2,9.81
org.creativecommons.Sonsing,Leah,Totaro,master,sm,MATH,master1,9.91
com.purevolume.Zathin,Connie,Frayn,master,st,SN,master1,8.06
com.scribd.Bamity,Rudd,Jaquin,master,st,PHYSIQUE,licence1,9.96
org.apache.Lotstring,Alleyn,Ferreira,licence,math,SN,licence2,9
com.paypal.Y-Solowarm,Hyacinthe,Antoniak,master,st,MATH,master1,10.16
com.newsvine.Andalax,Zorana,Fettiplace,licence,st,RT,licence1,10.1
com.marriott.Toughjoyfax,Janella,Goldby,master,info,GI,master2,8.77
cz.toplist.Zaam-Dox,Les,Hexter,master,sm,GI,licence1,9.63
org.networkadvertising.Keylex,Hansiain,Pamplin,master,st,MATH,master1,9.72
gov.dot.Matsoft,Nanette,Darlison,licence,info,GL,licence2,13.19
com.pcworld.Fintone,Barton,Bovingdon,master,sm,PHYSIQUE,licence2,10.2
org.gnu.Greenlam,Magnum,Bountiff,licence,math,MATH,master2,10.35
org.dmoz.Trippledex,Kean,Royle,master,info,PHYSIQUE,licence1,10.47
com.shinystat.Home Ing,Madalena,Guyver,licence,sm,PHYSIQUE,master1,10.31
org.joomla.Alphazap,Vannie,Lorkins,licence,sm,SN,licence2,8.35
mil.army.Duobam,Kerrie,Winscomb,master,sm,GI,master1,8.82
net.php.Vagram,Milty,Tapson,master,math,GI,licence2,8.24
org.networkadvertising.Hatity,Enriqueta,Grishanin,licence,st,GI,licence3,7.85
com.usatoday.Cookley,Davidde,Brockett,licence,math,GI,master2,10.47
edu.si.Vagram,Benedikta,Rapelli,licence,st,GL,licence2,11.06
uk.co.thetimes.Kanlam,Sidonnie,Hartwell,licence,sm,GI,licence3,10.26
de.amazon.Flexidy,Nealy,Rangell,licence,math,GI,licence3,10.27
net.jalbum.Sub-Ex,Celestia,Gian,master,info,RT,licence1,8.94
com.eepurl.Flowdesk,Anderea,Chidlow,master,sm,PHYSIQUE,licence1,10.12
org.w3.Treeflex,Jeanette,Capponeer,master,sm,RT,licence2,10.69
com.slate.Tres-Zap,Art,Else,licence,info,GL,master1,13.98
com.yellowbook.Wrapsafe,Leeann,Amsden,master,sm,RT,licence3,12.08
com.wiley.Sonair,Gibb,Ralton,master,st,PHYSIQUE,licence1,8.26
com.over-blog.Cardguard,Winny,Lesek,licence,sm,PHYSIQUE,master1,10.39
org.altervista.Duobam,Torey,Ruddle,master,math,GI,licence2,10.47
org.drupal.Tres-Zap,Dione,Gartside,master,st,GI,licence3,10.38
com.geocities.Opela,Mal,Lembcke,master,info,RT,master1,10.06
com.webmd.Andalax,Lazarus,Beauchamp,licence,math,PHYSIQUE,licence1,10.27
org.simplemachines.Rank,Barnett,Ingree,licence,info,PHYSIQUE,licence1,11
com.blogger.Sonair,Reginauld,Reinhart,master,st,MATH,master1,10.68
edu.cornell.Zathin,Law,Clair,licence,info,GL,licence3,11.62
ru.odnoklassniki.Sub-Ex,Anett,Paulon,master,math,GI,master2,10.23
com.pinterest.Hatity,Kelsy,Preshous,master,info,GL,master1,10.86
com.eepurl.Tres-Zap,Braden,Myrkus,master,info,GL,licence1,11.47
com.networksolutions.Sub-Ex,Tobie,Oxlee,licence,st,SN,licence2,10.4
fr.unblog.Zamit,Cristina,Beggin,licence,sm,MATH,master1,12.16
fr.unblog.Y-find,Carole,Dell Casa,licence,sm,GI,licence1,8.28
com.diigo.Konklab,Anallese,Stickels,licence,math,SN,licence3,10.2
ru.narod.Transcof,Joy,Lytell,master,sm,RT,master2,10.03
com.blogspot.Trippledex,Barnett,Keets,licence,sm,RT,master2,9.16
com.multiply.Otcom,Mario,Labdon,licence,info,PHYSIQUE,master2,9.84
com.bizjournals.Tresom,Karry,Tejero,master,sm,RT,licence3,10.95
com.phpbb.Asoka,Zerk,Whitear,licence,sm,SN,master1,10.1
com.livejournal.Solarbreeze,Kellen,Gaffon,licence,sm,PHYSIQUE,master1,10.25
gov.hud.Tres-Zap,Arvin,Sorbey,master,sm,SN,master1,10.23
com.boston.Trippledex,Valerie,Huyge,master,sm,RT,licence2,10.83
org.archive.Wrapsafe,Ciro,Pearman,master,sm,GI,licence1,9.92
com.fastcompany.Biodex,Kathi,Birkhead,licence,math,SN,licence1,10.46
edu.utexas.Konklab,Waldemar,Manwell,licence,info,GL,licence1,11.4
jp.ne.biglobe.Veribet,Shelden,Elstob,master,info,PHYSIQUE,licence1,10.49
com.amazon.Latlux,Hillary,Commucci,licence,info,GL,master1,10.08
fm.last.Voltsillam,Dinah,Harding,master,info,MATH,licence3,10.71
cn.gov.miitbeian.Fixflex,Verina,Harrhy,master,math,GL,licence1,9.86
com.adobe.Job,Morris,Cranson,licence,sm,GI,licence2,10.34
edu.psu.Hatity,Christan,Duffyn,master,info,PHYSIQUE,master1,9.65
com.hugedomains.Konklux,Torrey,Juanes,licence,info,GL,master1,10.48
org.prlog.Greenlam,Jodi,Melsome,master,sm,GI,licence2,17.8
com.slate.Subin,Goran,Pettus,master,sm,SN,licence3,12.7
com.etsy.Zoolab,Windham,Gozzett,licence,sm,RT,licence1,9.29
jp.japanpost.Holdlamis,Linnea,Caban,master,st,GL,master2,12.51
cn.360.Sub-Ex,Filia,Salmons,licence,sm,GI,licence3,16.31
com.taobao.Biodex,Lucina,Castanie,master,math,GL,master1,10.2
au.gov.oaic.Y-find,Berty,Swadon,master,math,GL,master2,9.28
vu.de.Lotlux,Gweneth,Jurzyk,master,st,GL,master2,10.62
gov.nih.Lotstring,Dael,Skillicorn,licence,st,GL,master1,9.22
gov.nih.Y-find,Tomasina,Grane,licence,sm,MATH,licence1,10.11
gov.usgs.Voyatouch,Mellie,Druhan,licence,st,PHYSIQUE,licence3,9.94
fm.last.Tresom,Ingrim,Eagling,master,math,SN,licence2,10.33
com.wikia.Sonair,Chiarra,Chorley,licence,info,PHYSIQUE,licence3,10.81
us.tx.state.Bytecard,Gusty,Teresia,licence,math,PHYSIQUE,master1,9.83
edu.yale.Sub-Ex,Monti,Meere,licence,st,GL,licence1,10.8
com.cisco.Vagram,Mariska,Daunay,licence,math,MATH,master1,10.43
com.webnode.Solarbreeze,Cyb,De Ambrosis,master,st,RT,licence2,10.52
gov.nih.Sonair,Vivi,Futty,licence,math,RT,master1,12.01
it.tuttocitta.Latlux,Fergus,Van Schafflaer,master,st,PHYSIQUE,licence1,9.93
com.vk.Bamity,Collette,Hedden,licence,math,SN,master2,10.29
gov.whitehouse.Y-Solowarm,Weylin,Crean,licence,info,GL,licence1,11.63
co.g.Tresom,Pen,Haydon,licence,sm,GL,master2,9.85
uk.co.thetimes.Transcof,Doe,Charrisson,licence,info,RT,master2,10.24
